x1,x2,y
-2.698280710534812,1.9291154676516946,2
0.8364692907063959,5.77275970276269,1
-0.8839336300445693,5.399302748258027,2
-0.9771570738222272,4.461048277024257,0
-2.9495890550658905,2.2749600846408935,2
-3.35920114206641,1.4254250109401916,2
1.9581631700785955,1.8226756446986991,1
-1.6810590243085677,5.488124777753573,2
-0.8539799845394933,1.9742944952517878,0
-3.205953995072919,2.412957820884973,2
0.01889438618768413,4.178320269885449,1
-0.49836030971014567,6.006487599228526,2
1.509263807590997,4.615251464392949,1
-2.036224431468548,4.491902289334574,0
-2.4811896868048398,3.064833388709851,2
-2.746648039643455,3.754608521216641,2
-3.8407228054241975,2.052525883527039,2
-1.1810639149792674,5.0123557648132575,2
-1.4934957033474374,4.062816313964417,0
-0.291294078863476,5.921992424785116,1
-1.8070954927130023,2.5125157595635277,2
-2.9023928958385534,0.7433577609897051,2
-2.477596561024589,2.1499951842443226,2
-0.22883921467558183,7.534582587241518,1
-2.1932224922377643,3.166097669877324,2
-2.1699822425401516,4.38702118248638,2
-0.8519671442253014,2.171334407540196,0
-0.5124411315990505,8.988483585874148,1
0.4378004848755378,4.7300465428513405,1
-1.02114851569373,10.992350844280601,1
-0.6787393537246615,4.9285122661408565,2
-1.485858280868602,4.6686793842046,0
-3.0931895605180224,2.593473005363702,2
-3.447664399965073,3.1017496842454935,0
0.342816217612223,3.6363673269744723,1
-1.3231707235150054,5.117685804562559,2
-4.100101698746576,-1.3858184137624132,2
-2.9703852699330238,1.995857938420011,2
-1.4027909313455762,4.867731652394138,2
0.335612438175823,5.320155294194613,1
-2.1814209847555475,3.4799428807804524,2
-0.4640525277457891,3.0343932111850007,0
-2.003707389547613,4.33237968818077,2
-1.9185764885085976,4.675446661125472,2
-2.473707008944894,3.3323901988068814,2
-2.5960673846942375,2.967681477257924,2
4.306661697518705,6.715957065224842,1
1.288611797056894,2.217406439554105,1
0.11280456757864134,5.426954557311694,1
-1.4562104111470928,3.571173459939938,2
-1.8073303939560463,1.3398573275251024,0
-2.7541310039103823,5.099066384912083,2
-2.303994844337028,2.631248559057676,0
-0.7121906235951113,3.8004479684765196,0
-2.324137452588877,3.1865183049665964,2
-0.15039990391003943,8.792554415542323,2
-0.5419121681686486,6.80563359133033,1
-0.2711454364546366,6.729889393192273,2
0.7962176621772903,7.988642167550575,2
-1.6833168670362304,5.224202106935945,0
0.6957849363709347,1.2038525224389653,1
-0.14830368683250694,7.578020208850637,2
0.12042182813124269,6.5780568587591945,1
0.8798960741994903,4.614038828233379,1
-1.5516059806974178,4.892695121511321,0
-0.46032440229033456,6.0698520671650105,2
-1.8735392191306817,6.48878107978623,1
-3.1974777700818704,2.3406153155715153,0
0.48666720924681894,0.6811075835730453,0
-1.6692131380277606,6.191874286531252,2
-1.84884808192884,2.6348865944237474,0
-2.158945679386912,4.586722964680197,2
-1.8978958746983425,6.350525660036368,1
-0.28279435691081234,3.351128009350906,0
-1.6874966207658484,1.8023829825608444,0
-1.2611920664733796,5.3223730010037515,2
-3.0202442626025796,2.4165705288615964,2
0.03942205351496447,7.557500162829864,1
-0.33867128624885057,3.3104999457688975,0
-2.2109033331643104,3.1152938870504685,2
-0.439714429870006,7.459939565921476,2
0.28230127068555966,0.37508572021468467,0
-2.397198731770687,3.2504066293751546,2
0.6538370404898364,4.469963635609184,1
0.542668418752081,7.9139008965274975,1
-1.7270548085806412,9.454619892499457,1
-1.515356256995865,2.3522679889576263,0
-2.605138698707595,3.636579590502331,2
-1.861843300537681,5.584662505247194,0
0.3513090076072307,1.2521912674968512,0
-2.201687226176251,4.12897650672935,2
-0.6431136020682711,1.3971999433800057,0
-2.5727321230817974,4.096590973156056,0
-0.9844537911782464,9.370726564202172,1
-1.9774746178357208,7.9933668253639345,1
-1.3693270587955526,7.089675661586566,1
-0.6831642555710442,5.913427030180182,1
-2.503567004615722,10.35044872230445,1
-3.8406357693446083,-0.09861356148604017,2
-1.402820989837756,5.841555446905613,1
-1.8523097794533245,3.4031069097224296,2
-0.4391726707167023,5.407912416827688,0
