orderItemID,returnShipment
279,1
280,0
281,1
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,0
297,0
298,1
299,1
300,1
301,1
302,1
303,0
304,1
305,0
306,0
307,1
308,0
309,1
310,0
311,0
312,0
313,1
314,0
315,0
316,1
317,1
318,1
319,1
320,0
321,1
322,1
323,1
324,1
325,0
326,1
327,1
328,1
329,0
330,1
331,0
332,1
333,1
334,1
335,0
336,0
337,0
338,1
339,1
340,0
341,0
342,0
343,1
344,1
345,1
346,0
347,1
348,0
349,0
350,0
351,0
352,1
353,1
354,1
355,0
356,1
357,1
358,0
359,0
360,1
361,0
362,0
363,1
364,1
365,0
366,0
367,1
368,1
369,1
370,0
371,0
372,0
373,1
374,1
375,1
376,1
377,1
378,0
379,0
380,1
381,0
382,1
383,0
384,0
385,1
386,0
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,0
397,1
398,0
399,0
400,1
401,0
402,1
403,1
404,1
405,0
406,0
407,1
408,0
409,1
410,0
411,1
412,0
413,1
414,0
415,0
416,1
417,1
418,0
419,0
420,1
421,1
422,1
423,1
424,1
425,0
426,1
427,1
428,1
429,0
430,1
431,0
432,0
433,1
434,0
435,1
436,1
437,0
438,1
439,1
440,1
441,1
442,1
443,0
444,1
445,0
446,1
447,1
448,0
449,1
450,0
451,0
452,1
453,0
454,0
455,1
456,0
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,0
466,1
467,0
468,0
469,1
470,0
471,1
472,1
473,0
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,1
482,1
483,1
484,1
485,0
486,1
487,0
488,1
489,1
490,1
491,1
492,0
493,1
494,1
495,1
496,0
497,1
498,1
499,1
500,1
501,0
502,1
503,1
504,0
505,1
506,0
507,1
508,0
509,1
510,1
511,1
512,1
513,1
514,1
515,0
516,1
517,1
518,1
519,1
520,0
521,0
522,1
523,0
524,0
525,1
526,0
527,1
528,1
529,1
530,0
531,1
532,0
533,0
534,0
535,1
536,1
537,1
538,0
539,1
540,1
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,1
568,0
569,0
570,1
571,1
572,0
573,0
574,1
575,0
576,1
577,0
578,1
579,1
580,0
581,1
582,1
583,1
584,0
585,1
586,1
587,1
588,1
589,1
590,0
591,1
592,0
593,1
594,0
595,1
596,0
597,1
598,0
599,1
600,0
601,1
602,0
603,0
604,1
605,1
606,0
607,1
608,0
609,0
610,1
611,1
612,1
613,1
614,0
615,0
616,1
617,1
618,0
619,1
620,1
621,0
622,0
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,1
650,1
651,0
652,0
653,1
654,0
655,1
656,0
657,1
658,1
659,1
660,1
661,0
662,1
663,0
664,1
665,1
666,1
667,1
668,1
669,0
670,1
671,1
672,1
673,0
674,1
675,0
676,0
677,1
678,0
679,0
680,0
681,0
682,1
683,0
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,0
692,1
693,1
694,0
695,1
696,1
697,1
698,0
699,1
700,1
701,0
702,1
703,1
704,1
705,1
706,0
707,1
708,1
709,0
710,1
711,0
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,1
720,0
721,1
722,1
723,0
724,1
725,1
726,0
727,0
728,1
729,1
730,1
731,1
732,0
733,0
734,1
735,1
736,0
737,0
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,1
747,0
748,0
749,1
750,0
751,1
752,1
753,1
754,0
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,0
765,1
766,0
767,0
768,1
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,1
777,0
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,0
789,0
790,1
791,0
792,1
793,1
794,0
795,1
796,0
797,0
798,1
799,0
800,0
801,1
802,1
803,1
804,1
805,0
806,0
807,0
808,1
809,0
810,1
811,0
812,1
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,1
821,0
822,1
823,0
824,1
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,1
833,0
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,1
843,0
844,1
845,1
846,1
847,1
848,0
849,1
850,0
851,1
852,1
853,0
854,0
855,0
856,1
857,0
858,0
859,1
860,1
861,1
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,1
870,1
871,1
872,0
873,1
874,1
875,1
876,0
877,1
878,1
879,1
880,1
881,0
882,1
883,0
884,1
885,0
886,0
887,1
888,0
889,0
890,1
891,1
892,1
893,0
894,1
895,1
896,1
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,1
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,0
927,0
928,1
929,0
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,0
941,1
942,1
943,0
944,1
945,1
946,1
947,0
948,1
949,1
950,0
951,0
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,0
964,1
965,0
966,1
967,1
968,1
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,1
979,1
980,1
981,1
982,0
983,0
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,0
995,0
996,1
997,1
998,0
999,0
1000,1
1001,1
1002,0
1003,0
1004,1
1005,1
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,0
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,1
1043,0
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,1
1052,0
1053,1
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,1
1074,1
1075,0
1076,1
1077,1
1078,0
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,1
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,1
1105,0
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,1
1158,1
1159,0
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,1
1189,0
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,0
1231,1
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,0
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,0
1254,1
1255,0
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,1
1270,0
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,0
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,0
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,1
1407,0
1408,0
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,1
1449,1
1450,1
1451,0
1452,1
1453,1
1454,0
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,1
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,1
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,0
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,1
1592,1
1593,1
1594,0
1595,0
1596,0
1597,0
1598,1
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,0
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,1
1636,0
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,1
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,1
1694,0
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,0
1716,0
1717,0
1718,1
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,0
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,0
1866,1
1867,0
1868,1
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,0
1882,0
1883,1
1884,1
1885,1
1886,0
1887,1
1888,0
1889,1
1890,1
1891,1
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,0
1977,1
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,0
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,1
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,1
2078,1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,0
2095,0
2096,1
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,0
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,0
2114,1
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,1
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,0
2157,1
2158,1
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,0
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,1
2239,1
2240,1
2241,1
2242,0
2243,1
2244,1
2245,0
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,0
2281,1
2282,1
2283,0
2284,1
2285,1
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,1
2311,0
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,0
2320,0
2321,1
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,0
2370,0
2371,1
2372,1
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,1
2391,1
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,1
2407,1
2408,0
2409,0
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,1
2418,0
2419,1
2420,0
2421,1
2422,0
2423,0
2424,0
2425,0
2426,1
2427,1
2428,1
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,1
2437,1
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,1
2523,0
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,0
2531,0
2532,1
2533,1
2534,0
2535,1
2536,1
2537,1
2538,0
2539,1
2540,0
2541,0
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,1
2571,1
2572,0
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,0
2581,0
2582,1
2583,1
2584,1
2585,0
2586,0
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,0
2601,1
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,0
2626,0
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,1
2636,0
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,1
2649,1
2650,0
2651,1
2652,1
2653,0
2654,1
2655,1
2656,0
2657,1
2658,1
2659,1
2660,1
2661,0
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,0
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,0
2723,0
2724,1
2725,1
2726,0
2727,0
2728,1
2729,0
2730,0
2731,0
2732,1
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,0
2753,1
2754,0
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,1
2762,0
2763,1
2764,0
2765,1
2766,1
2767,1
2768,0
2769,0
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,1
2792,0
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,1
2818,1
2819,1
2820,1
2821,0
2822,1
2823,0
2824,1
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,0
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,0
2883,1
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,1
2892,1
2893,1
2894,0
2895,0
2896,0
2897,1
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,0
2926,1
2927,1
2928,0
2929,0
2930,1
2931,1
2932,0
2933,1
2934,1
2935,0
2936,0
2937,1
2938,0
2939,1
2940,1
2941,1
2942,0
2943,1
2944,0
2945,1
2946,1
2947,0
2948,1
2949,1
2950,0
2951,0
2952,0
2953,1
2954,0
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,1
2980,0
2981,1
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
